CITYID,ATTRACTIONNAME,NBHOTEL_NAME,nbhotel_reviewnum,nbhotel_mile
0001,"African Bead Museum","Hotel St. Regis","299 reviews ","1.96 miles away "
0001,"Ambassador Bridge","Trumbull and Porter Hotel Detroit","198 reviews ","1.23 miles away "
0001,"Anna Scripps Whitcomb Conservatory","Roberts Riverwalk Hotel","394 reviews ","1.44 miles away "
0001,"Beacon Park","MGM Grand Detroit","1,207 reviews ",".23 miles away "
0001,"Belle Isle Aquarium","Baymont Inn and Suites Detroit Near the Riverwalk","115 reviews ","1.49 miles away "
0001,"Belle Isle Park","Roberts Riverwalk Hotel","394 reviews ","1.58 miles away "
0001,"Better Made Snack Foods","Detroit Knights Inn","1 review ","2.56 miles away "
0001,"Bonstelle Theatre","Viking Motel","28 reviews ",".64 miles away "
0001,"Boston Edison Historic District","Hotel St. Regis","299 reviews ","1.37 miles away "
0001,Bricktown,"The Atheneum","556 reviews ",".10 miles away "
0001,"Cadillac Square",null,null,null
0001,"Campus Martius Park","The Westin Book Cadillac Detroit","1,379 reviews ",".18 miles away "
0001,"Central United Methodist Church","Aloft Detroit at The David Whitney","488 reviews ",".11 miles away "
0001,"Century Club","Hilton Garden Inn Detroit Downtown","1,039 reviews ",".13 miles away "
0001,"Charles H. Wright Museum of African American History","The Inn on Ferry Street","604 reviews ",".27 miles away "
0001,"Chene Park Amphitheatre","Comfort Inn Downtown Detroit","142 reviews ",".33 miles away "
0001,"Cobo Center","Crowne Plaza Detroit Downtown Riverfront","896 reviews ",".07 miles away "
0001,"College for Creative Studies","The Inn on Ferry Street","604 reviews ",".07 miles away "
0001,"Comerica Park","Aloft Detroit at The David Whitney","488 reviews ",".15 miles away "
0001,"Corktown Historic District","MotorCity Casino Hotel","750 reviews ",".34 miles away "
0001,"Definitive Style Exclusive","The Siren Hotel","12 reviews ",".09 miles away "
0001,"Detroit City Distillery","Greektown Casino Hotel","1,133 reviews ",".74 miles away "
0001,"Detroit Cultural Center Historic District","The Westin Book Cadillac Detroit","1,379 reviews ",".17 miles away "
0001,"Detroit Downtown","Crowne Plaza Detroit Downtown Riverfront","896 reviews ",".17 miles away "
0001,"Detroit Historical Museum","The Inn on Ferry Street","604 reviews ",".14 miles away "
0001,"Detroit Industrial Gallery","Baymont Inn and Suites Detroit Near the Riverwalk","115 reviews ","1.26 miles away "
0001,"Detroit Institute of Arts","The Inn on Ferry Street","604 reviews ",".15 miles away "
0001,"Detroit Opera House","The Siren Hotel","12 reviews ",".05 miles away "
0001,"Detroit People Mover","The Siren Hotel","12 reviews ",".13 miles away "
0001,"Detroit Public Library","The Inn on Ferry Street","604 reviews ",".16 miles away "
0001,"Detroit Repertory Theatre","Hotel St. Regis","299 reviews ","2.50 miles away "
0001,"Detroit RiverFront","Courtyard by Marriott Detroit Downtown","545 reviews ",".19 miles away "
0001,"Detroit Symphony Orchestra","Viking Motel","28 reviews ",".72 miles away "
0001,"Detroit-Windsor Tunnel","Detroit Marriott at the Renaissance Center","1,716 reviews ",".08 miles away "
0001,"DNR Outdoor Adventure Center","Comfort Inn Downtown Detroit","142 reviews ",".22 miles away "
0001,"Dossin Great Lakes Museum","Roberts Riverwalk Hotel","394 reviews ","1.51 miles away "
0001,"Earthworks Urban Farms","Baymont Inn and Suites Detroit Near the Riverwalk","115 reviews ",".68 miles away "
0001,"Eastern Market","Greektown Casino Hotel","1,133 reviews ",".90 miles away "
0001,"Elmwood Cemetary","Comfort Inn Downtown Detroit","142 reviews ",".47 miles away "
0001,"Fisher Building","Hotel St. Regis","299 reviews ",".10 miles away "
0001,"Fisher Mansion","Detroit Knights Inn","1 review ","1.63 miles away "
0001,"Fisher Theatre","Hotel St. Regis","299 reviews ",".13 miles away "
0001,"Ford Field","Hilton Garden Inn Detroit Downtown","1,039 reviews ",".21 miles away "
0001,"Fox Theatre","Aloft Detroit at The David Whitney","488 reviews ",".21 miles away "
0001,"Gabriel Richard Park","Baymont Inn and Suites Detroit Near the Riverwalk","115 reviews ",".94 miles away "
0001,"Gem & Century Theatres","Hilton Garden Inn Detroit Downtown","1,039 reviews ",".13 miles away "
0001,"GM Renaissance Center","Courtyard by Marriott Detroit Downtown","545 reviews ",".10 miles away "
0001,"GM World","Courtyard by Marriott Detroit Downtown","545 reviews ",".06 miles away "
0001,"Gospel Music Hall of Fame & Museum","Cranbrook Inn","2 reviews ","2.24 miles away "
0001,"Grand Circus Park","The Inn on Ferry Street","604 reviews ",".23 miles away "
0001,"Grand River Creative Corridor","Aloft Detroit at The David Whitney","488 reviews ",".15 miles away "
0001,Greektown,"Greektown Casino Hotel","1,133 reviews ",".06 miles away "
0001,"Greektown Casino","The Atheneum","556 reviews ",".08 miles away "
0001,"Hart Plaza","Courtyard by Marriott Detroit Downtown","545 reviews ",".14 miles away "
0001,"Historic Fort Wayne","Trumbull and Porter Hotel Detroit","198 reviews ","2.58 miles away "
0001,"Historic Trinity Lutheran Church","Greektown Casino Hotel","1,133 reviews ",".49 miles away "
0001,"Inner State Gallery","Greektown Casino Hotel","1,133 reviews ",".56 miles away "
0001,"International Institute of Metropolitan Detroit","The Inn on Ferry Street","604 reviews ",".05 miles away "
0001,"James Scott Memorial Fountain","Roberts Riverwalk Hotel","394 reviews ","1.02 miles away "
0001,"Joe Louis Arena","Oakwood At Riverfront","2 reviews ",".23 miles away "
0001,"Joe Louis Monument","Courtyard by Marriott Detroit Downtown","545 reviews ",".16 miles away "
0001,"Lafayette Greens","The Westin Book Cadillac Detroit","1,379 reviews ",".06 miles away "
0001,"Lincoln Street Art Park","Hotel St. Regis","299 reviews ",".68 miles away "
0001,"Little Caesars Arena","Aloft Detroit at The David Whitney","488 reviews ",".48 miles away "
0001,"Mariner Park","Detroit Knights Inn","1 review ","2.44 miles away "
0001,"Masonic Temple","Viking Motel","28 reviews ",".28 miles away "
0001,"Matrix Theatre Company","Trumbull and Porter Hotel Detroit","198 reviews ",".80 miles away "
0001,"Max M. Fisher Music Center","Viking Motel","28 reviews ",".72 miles away "
0001,Mexicantown,"Trumbull and Porter Hotel Detroit","198 reviews ","1.84 miles away "
0001,"MGM Grand Detroit Casino","MGM Grand Detroit","1,207 reviews ",".03 miles away "
0001,"Michigan Central Station","Trumbull and Porter Hotel Detroit","198 reviews ",".67 miles away "
0001,"Michigan Labor Legacy Monument","Crowne Plaza Detroit Downtown Riverfront","896 reviews ",".16 miles away "
0001,"Michigan Science Center","The Inn on Ferry Street","604 reviews ",".26 miles away "
0001,"Michigan Soldiers and Sailors Monument","The Westin Book Cadillac Detroit","1,379 reviews ",".21 miles away "
0001,"Midtown Detroit Dog Park","Viking Motel","28 reviews ",".21 miles away "
0001,"Moross House","Rivertown Inn & Suites Downtown Detroit","102 reviews ",".16 miles away "
0001,"MotorCity Casino","MotorCity Casino Hotel","750 reviews ",".06 miles away "
0001,"Motown Museum","Hotel St. Regis","299 reviews ",".79 miles away "
0001,"Mount Hazel Cemetery","A Victory Inn & Suites","4 reviews ","1.08 miles away "
0001,"Movement Electronic Music","Rivertown Inn & Suites Downtown Detroit","102 reviews ",".11 miles away "
0001,"Museum of Contemporary Art","The Inn on Ferry Street","604 reviews ",".57 miles away "
0001,"Palmer Park","Royal Inn Motel","1 review ","1.87 miles away "
0001,"Penobscot Building","Detroit Foundation Hotel","272 reviews ",".15 miles away "
0001,Poletown,null,null,null
0001,"PuppetART Theater","The Siren Hotel","12 reviews ",".10 miles away "
0001,"River Rouge Park","Gemini Motel","1 review ","1.62 miles away "
0001,"Riverfront-Lakewood East Park",null,null,null
0001,"Russell Industrial Center","Hotel St. Regis","299 reviews ",".93 miles away "
0001,"Scarab Club","The Inn on Ferry Street","604 reviews ",".19 miles away "
0001,"Second Baptist Church","The Atheneum","556 reviews ",".07 miles away "
0001,"Senate Theater",null,null,null
0001,"Solanus Casey Center","Baymont Inn and Suites Detroit Near the Riverwalk","115 reviews ",".68 miles away "
0001,"Sound Board Theater","MotorCity Casino Hotel","750 reviews ",".08 miles away "
0001,"St Lazarus Serbian Orthodox Cathedral","Holiday Inn Express Warren","99 reviews ","3.50 miles away "
0001,"Ste. Anne de Detroit Church","Trumbull and Porter Hotel Detroit","198 reviews ",".75 miles away "
0001,"Sweetest Heart of Mary Roman Catholic Church","The Inn on Ferry Street","604 reviews ",".91 miles away "
0001,"Swords into Plowshares Peace Center and Art Gallery","Aloft Detroit at The David Whitney","488 reviews ",".11 miles away "
0001,"The Cathedral Church of St. Paul","The Inn on Ferry Street","604 reviews ",".36 miles away "
0001,"The Fillmore Detroit","Aloft Detroit at The David Whitney","488 reviews ",".15 miles away "
0001,"The Ford Piquette Avenue Plant","Hotel St. Regis","299 reviews ",".49 miles away "
0001,"The Guardian Building","Crowne Plaza Detroit Downtown Riverfront","896 reviews ",".14 miles away "
0001,"The Heidelberg Project","Baymont Inn and Suites Detroit Near the Riverwalk","115 reviews ","1.25 miles away "
0001,"The Redford Theatre","Suburban House Motel","1 review ","1.00 miles away "
0001,"The Spirit of Detroit","Courtyard by Marriott Detroit Downtown","545 reviews ",".09 miles away "
0001,"The Z Lot","Hilton Garden Inn Detroit Downtown","1,039 reviews ",".07 miles away "
0001,"Tiger Stadium Site","MotorCity Casino Hotel","750 reviews ","1.82 miles away "
0001,"Tuskegee Airmen National Museum","Trumbull and Porter Hotel Detroit","198 reviews ","2.58 miles away "
0001,"Two James Spirits","MotorCity Casino Hotel","750 reviews ",".77 miles away "
0001,"Walter P. Reuther Library","The Inn on Ferry Street","604 reviews ",".23 miles away "
0001,"Wayne County Family Aquatic Center","Detroit Knights Inn","1 review ","2.13 miles away "
0001,"West Riverfront Park","Oakwood At Riverfront","2 reviews ",".33 miles away "
0001,"William G. Milliken State Park and Harbor","Comfort Inn Downtown Detroit","142 reviews ",".27 miles away "
0001,"William Livingstone Memorial Lighthouse","Roberts Riverwalk Hotel","394 reviews ","1.58 miles away "
0001,"Woodlawn Cemetery","Royal Inn Motel","1 review ",".81 miles away "
0001,"Woodward Avenue","Crowne Plaza Detroit Downtown Riverfront","896 reviews ",".13 miles away "
