USERID,address
" Ben L ","Haarlem, The Netherlands"
"_jo7eisen ","Charleston, South Carolina"
"00vette48306 ","Rochester, Michigan"
"0144 ",Michigan
"03221108michelle ",null
"1_Goddess_of_Travel ","Livonia, Michigan"
"101Retired ",null
"104gailh ","Washington DC, District of Columbia"
"1066ClintE ","United States"
"111familyman111 ","Denver, Colorado"
"11429080Gerry ","Phoenix, Arizona"
"1163Teri ","Syracuse, New York"
"1212rose1212 ","Philadelphia, Pennsylvania"
"12318 ",Detroit
"1234_10 ","Ann Arbor, Michigan"
"123kpossible ",null
"124Phyllis_M_12124 ","Detroit, Michigan"
"125craigj ","Ottawa "
"12688 ","San Francisco, California"
"127rockyr ",null
"12MCrystal ","Detroit, Michigan"
"12Nick ","Brighton, Michigan"
"132gardener ","Northville, Michigan"
"13TigersLady ","Ray twp, michigan"
"1402truman ","Dunedin, Florida"
"155019Jan ","Toronto, Canada"
"155019Jane ","Toronto, Canada"
"174DET ","Southfield, Michigan"
"18John1971 ","Warren, Michigan"
"18Tiger1 ","Royal Oak, Michigan"
"1920v ","Morris, NJ"
"193trishb ",Michigan
"1988donika ",Michigan
"1bee2busy ","Manhattan, New York, United States"
"1Bustrav ","Saint Cloud, Florida"
"1catsmeow ","Windsor, Ontario"
"1DW1 ","Clinton Township, Michigan"
"1Edith1 ",Merida
"1EpicureanAdventurer ","Dyer, Indiana"
"1John51415 ","Mobile, Alabama"
"1Kare1 ",Colorado
"1lilcook ","Grosse Pointe Park, MI"
"1MissKay ","New Jersey"
"1n2u ","United States"
"1QueenBee2 ","Walnut Creek, California"
"1Rahhalatun ","Troy, Michigan"
"1waytogo ","Orlando, Florida"
"2011heather16 ","Toronto, Canada"
"206JanF ","North Street, MI"
"207karld ",null
"20briang ",Ontario
"214tracic ","Northampton, United Kingdom"
"216TimG ","Cleveland, Ohio"
"218Traveler ","Detroit, Michigan"
"21stcpc ",null
"225missy ","Saint Clair, Michigan"
"23Neary ","Cheticamp, Canada"
"23yrs ",null
"2424Saman ",null
"251ceh ","Yokohama, Japan"
"257connieo ",null
"260lancec ","Saint Charles, Missouri"
"275THOMASB ","Rock Hill"
"2b2yo2256 ","Royal Oak, Michigan"
"2Moore ","Detroit, Michigan"
"2RedSquirrels ","Windsor, Canada"
"2seniors2travel ","Fenton, Michigan"
"2Vegas ","Las Vegas, Nevada"
"2whalea ","Rome, Italy"
"2wheeler1800 ","Belleville, Michigan"
"300hollyh ","Powell, Ohio, United States"
"307x ","Toronto, Canada"
"310tammit ",michigan
"311Jani1951 ","Davison, Michigan"
"311TORYY ","Siem Reap, Cambodia"
"311velmas ",null
"313Eastsider ","Detroit, Michigan"
"313friend ","Clinton Township, Michigan"
"314dorothyb ","Hazel Park"
"314thomast ",null
"318ws ","Alexandria, Virginia"
"321retiree ","Garden City, Michigan"
"322elixx ",null
"326Traveller ","Brookline, Massachusetts"
"327stanleyk ","Detroit, Michigan"
"330debbieg ",Atlanta
"334mel2013 ","San Diego, California"
"33kk ","Washington DC, District of Columbia"
"360as2016 ","Austin, Texas"
"365Kate ","Wyandotte, Michigan"
"369christyl ","Rock Hill, South Carolina"
"370dmac ","Walled Lake, Michigan"
"37EJM ","Arnprior, Canada"
"38002Traveler ","Detroit, Michigan"
"407bert407 ","Cedarville, Michigan"
"4114sml ","Detroit, Michigan"
"411melissag ",null
"42492Escamillo ","Santa Fe, New Mexico"
"442markc442 ","Seattle, Washington"
"444terryw ",null
"446raymondr ","Livonia, Michigan"
"447more ",null
"461suzanned ",MI
"467kristia ",null
"471susannek ","Detroit, Michigan"
"482JamesS482 ","Northville, Michigan"
"4Collvers ","London, Canada"
"4everamused ","Racine, Wisconsin"
"4fairfax ","Detroit, Michigan"
"4GTravels ",Ohio
"4kb83 ","Floyd, Virginia"
"4mysanity ","Windsor, Canada"
"4states ",null
"4Titude ","Grosse Pointe, Michigan"
"4travelfan11 ","Midland, Michigan"
"4U2C2B1 ",null
"4youandme2 ","Naples, Florida"
"50Col ","Winnipeg, Canada"
"50statesmom ","Detroit, Michigan"
"50statesorbreak ","Franklin, Tennessee"
"515any ","Haslett, Michigan"
"532Joel ","Mount Pleasant, South Carolina"
"536ernestz ",null
"540paulz ",Chicago
"545vicky30 ","Warren, Michigan"
"547rania ",California
"54er ","Midwest, USA"
"552elainel ","Southfield, Michigan"
"5600loveland57 ",null
"569Nicco ","Banbury, United Kingdom"
"57AOK ",null
"57dat ","Detroit, Michigan"
"5910 ","Port Huron"
"596freyah ","Dallas, Texas"
"5cool7 ",null
"5kmilesin2010 ","Winnipeg, Canada"
"60andout ","st clair michigan"
"60curtp ",null
"614tinam ","Ottawa, Canada"
"617anitab ","Livonia, Michigan"
"618pattys ","Center Valley, Pennsylvania"
"61tmd ","Caratunk, Maine"
"621theresag ","Detroit, Michigan"
"635karlas ","Philadelphia, Pennsylvania"
"64lily ","Sterling Heights, Michigan"
"653BettyAnn ","Newcastle upon Tyne, United Kingdom"
"65Mustangman ",Wattsburg
"663craigl ","Oxford, Michigan"
"670ronaldp ","Toronto, Canada"
"69-Mach1-lvr ","Bloomfield Hills, Michigan"
"6milliondollarpostmn ",null
"6roset ","Dearborn, Michigan"
"715michigan05 ","North Las Vegas, Nevada"
"722ljd81 ","Columbus, Ohio"
"723leishac ","London, United Kingdom"
"72jolenep ","Warren, Michigan"
"73grace1204 ","Northville, Michigan"
"740elaine ","Green Valley, Arizona, United States"
"763averys ","Detroit, Michigan"
"771974 ",null
"7808BillyD ","Harvey, Illinois"
"790christopheru ","Detroit, Michigan"
"795Matty ","Kampong Cham, Cambodia"
"7elizabeth ","Troy, Michigan"
"803kayv ","Detroit, Michigan"
"826Suzie ","Royal Oak, Michigan"
"827terreng ","New London, Connecticut"
"8338y ","Northampton, United Kingdom"
"833travelguy ",Champaign
"836erikaj ",null
"856shandag ",null
"87181 ",null
"872emilye ","Baton Rouge, Louisiana"
"888YKB ",USA
"892dizzy ","Traverse City"
"9120marz ","Milwaukee, WI"
"913WorldTraveler ","Lincoln, Nebraska"
"915Me ","Bristol, Tennessee"
"921cleaner ","Detroit, Michigan"
"922alejandrol ","Rochester Hills, Michigan"
"925dianen ","Pleasant Lake, Michigan"
"968agv ","Cleveland, Ohio"
"974julief ","Sarasota, Florida, USA"
"982pamb ","Boca Raton, Florida"
"A D ","Chicago, Illinois, USA"
"A G ",Chesterfield
"A R ","London, Canada"
"A TripAdvisor Member ","Lexington, South Carolina"
"A_C100889 ","Detroit, MI"
"A_France_IL ","Ames, Iowa"
"A1STAT ",null
"A2freqtrav ","Ann Arbor, Michigan"
"a2teacher ","Ann Arbor, MI"
"A2travler ",null
"aann4kd ","Detroit, Michigan"
"Aaron B ","Detroit, Michigan"
"Aaron G ",null
"Aaron O ","Brantford, Canada"
"Aaron P ","Silver Spring, Maryland, United States"
"Aaron R ",Flint
"Abbe S ","Durham, North Carolina"
"Abby G ",null
"Abby J ",null
"abby217 ","Brownstown Township, Michigan, Usa"
"Abdullah A ","Riyadh, Saudi Arabia"
"AbeSingh ","Detroit, Michigan"
"Abhabansal ","Ghaziabad, India"
"Abhi26_Travels ","Toronto, Canada"
"Abigail W ","West Bloomfield, Michigan"
"ABLePlymouth_MI ","Plymouth, Michigan"
"abletokhuna ","Rochester Hills, Michigan"
"ABRAHAM F ",null
"absmom65 ","Detroit, Michigan"
"ABSPORTSFAN ",Michigan
"AbuKyle ","Livonia, Michigan"
"Aburel ","Toronto, Canada"
"accio7 ","Toronto, Canada"
"ace4444 ","Fairfax, Virginia"
"acedaughter ","Oakville, Canada"
"acedude ",detroit
"acgames ",Essex
"achoo2 ","titusville, fl"
"acjcy ",NJ
"Action_Jackson2 ","Milton, Canada"
"Acton K ","Ottawa, Canada"
"ACW2243 ","Orangeburg, South Carolina"
"ad0121 ","Northville, Michigan"
"Adam G ","Novi, Michigan"
"Adam P ","Bethesda, Maryland"
"Adam S ",Prest
"Adam T ","Bradenton, Florida"
"Adam W ","Schaumburg, Illinois"
"adam0425 ",michigan
"Adam080 ","Orlando, Florida"
"adameg ","Williamsburg, Virginia"
"AdamKlu ","Orange, California"
"Adem A ","Hamilton, Canada"
"Aditya G ","Delhi, India"
"ADJ_Wanderlust ","Bay Village, Ohio"
"Adnil-94102 ",null
"AdrianaJoh14 ","Los Angeles, California"
"adrianna24sings ","Los Angeles, California"
"adrianne l ",null
"AdriCampbell ","Melbourne, Australia"
"Adrienne C ","Alma, Michigan"
"Adrienne L ","Medina, Ohio"
"AdrienneSip ","Ann Arbor, Michigan"
"adrijames23 ","Miami Beach, Florida"
"AdrockDallas ",null
"ads7788 ","Surrey, United Kingdom"
"adshawver ","Grosse Pointe, Michigan"
"adslack ",null
"AdventureMonkey12 ","Gladstone, Michigan"
"AdventuresTravelClub ","Norwalk, Ohio"
"Adventurousness ","Warren, Michigan"
"aebmd ","Davenport, Iowa"
"aelainen ","Grand Rapids, Michigan"
"Aerie5 ",Detroit
"AFM33 ","Midland, Michigan"
"Aga9 ",Wauconda
"agac ","Ontario, Canada"
"AGG1978 ","Detroit, Michigan"
"AggieBandMom02 ","Hilltop Lakes, Texas"
"aghdar ","Dayton, Ohio"
"agk62679 ","Williamstown, Pennsylvania"
"Ahmad A ",null
"AHotaling ","Chelsea, Michigan"
"aichinka ","Miami Beach, Florida"
"aidag707 ","Kalamazoo, Michigan"
"AikenJoshAndrew ","Los Angeles, California"
"Aileen F ","Northfield, Ohio"
"Aileen674 ","Dearborn, Michigan"
"Aimee H ","Flint, Michigan"
"Aimee W ",null
"aimeeln ",London
"Airrion H ","Amherstburg, Canada"
"ajctraveler ",Louisville
"AJK810 ","Rochester Hills, Michigan"
"ajzale ",Worldwide
"AK-TravelerAlaska ",Alaska
"Akashi J ",Jamaica
"AKAshon ","Oakville, Canada"
"Akemi K ","East Lansing, Michigan"
"AKgrown_goes_to_Indo ","Nikiski, Alaska"
"Akhaley ",Texas
"Akleit ","Silver Spring"
"Akuna M ","Windsor, Ontario, Canada"
"Al L ",null
"Al M ",null
"Al T ",Michigan
"al-diana ","Livonia, Michigan"
"alainbeland ","Moncton, New Brunswick"
"Alan B ",null
"Alan F ",Milan
"Alan G ","Sturgis, Michigan"
"Alan H ","Detroit, Michigan"
"Alan K ","Franklin, Michigan"
"Alan M ","Kitchener, Canada"
"Alan P ","New York, New York, United States"
"Alan S ","Detroit, Michigan"
"alan w ","West Bloomfield, Michigan"
"Alan304 ",null
"AlanCaskey ","Arlington, TX"
"Alanna S ","Marquette, Michigan, United States"
"Albanut ","Detroit, Michigan"
"ALBarrie ","Fort Wayne, Indiana"
"ALBennett ","Toronto, Canada"
"Albert C ","Detroit, Michigan, United States"
"AlbertaVagabond ","New Orleans, Louisiana"
"ALCabotaje ","Chicago, Illinois"
"Aldmar F ","Brooklyn, New York"
"Alec H ",null
"AlecO O ","Sterling Heights, Michigan"
"Aleise ","West Bloomfield, MI"
"Alejandra V ","Bath, Michigan"
"Alejandro A ","Cincinnati, Ohio"
"Alejandro R ",Tennessee
"alejotb ","Medellin, Colombia"
"alembr ","Traverse City, Michigan"
"alex154995 ","New Hudson"
"AlexandBunnie ",Dearborn
"Alexander G ",null
"Alexander P ","Grosse Pointe, Michigan"
"Alexander S ",null
"Alexander V ",null
"Alexandra M ","Detroit, Michigan"
"AlexAtFox ",Calgary
"alexbaby33 ","Chicago, Illinois"
"Alexchoe ","Detroit, Michigan"
"alexfromtoronto2016 ","Toronto, Canada"
"alexkuruvi ","Riverside, California"
"Alexsm6 ","Portsmouth, United Kingdom"
"alfiemp ","Fort Myers"
"Alfio G ","Sydney, Australia"
"Alfonso M ","Cambridge, Canada"
"Alfred79 ","New York, NY"
"ALFreundl ","Detroit, Michigan"
"AlfSue ",Toronto
"Ali D ",null
"Ali S ","Columbia, South Carolina"
"Ali07London ","Detroit, Michigan"
"alibird ","Sarasota, FL"
"Alice C ","Cleveland, Tennessee"
"Alice T ","Warren, Michigan, United States"
"alicia c ",null
"Alicia S ",null
"AliiDrive ",Michigan/Hawaii
"Alikatt62 ","Seattle, Washington"
"Alina M ","White Plains, New York"
"aliosun ","Eastpointe, Michigan"
"Alisha C ","Okemos, Michigan"
"Alisha H ","Grand Rapids"
"Alison C ","Royal Oak, Michigan"
"Alison D ","Detroit, Michigan"
"AlissaJ5 ","Wynnewood, Pennsylvania"
"Alissar H ","Ann Arbor, Michigan"
"Alitalia10 ","Murray, Kentucky"
"ALJSKEE ","Chicago, Illinois"
"alkonet ","St. Petersburg, Florida"
"Allan G ","La Mesa, California"
"Allan2 ","London, Canada"
"allanbowers ","Russells Point, Ohio"
"AllanGo ",Atlanta
"AllanS1 ",Toronto
"Allen B ",null
"Allen G ",null
"Allen T ","Little Egg Harbor, New Jersey"
"Allen W ","Detroit, Michigan"
"AllenW75 ","Ontario, Canada"
"Allez-y-donc ","Toronto, Canada"
"Allie E ","Henning, Tennessee"
"Allie P ","Ypsilanti, Michigan"
"Allison D ","Cleveland, OH"
"Allison Holly S ",null
"Allison O ","Grand Blanc, Michigan"
"Allison R ","San Francisco, California"
"allisoncracc ","Detroit, MI"
"AllisonMB555 ","Dearborn, Michigan"
"Allistra ","Perth, Australia"
"allnew ",null
"allrightie ",Detroit
"allthegirls2014 ","Lake Worth, Florida"
"Ally O ",Detroit
"Allyson S ","Perrysburg, Ohio"
"allyson360 ","Olympia, Washington"
"Alonda H ","Detroit, Michigan"
"Alonzo B ",null
"ALpalpalpalpalp ",null
"alphabetty ",Cali
"alphaqueen ","Detroit, Michigan"
"AltamonteTraveler ","Orlando, Florida"
"altogardener ","Detroit, Michigan"
"Alv R ","Santiago de los Caballeros, Dominican Republic"
"alviemsw ","Rancho Cucamonga, California"
"AlvinaG_13 ",null
"ALVINMICHELLE ",null
"alwaysfun2travel ",Pennsylvania
"alwaysonthemoveee ",null
"Alwaystravel999 ","Bloomfield Hills, Michigan"
"Aly M ","Shreveport, Louisiana"
"Alyn T ",null
"Alyssa H ","Buffalo, New York"
"Alyssa M ","Madison Heights, Michigan"
"Alyssa R ","Fairmont, West Virginia"
"alyssa00 ","Redford, Michigan"
"am_a_a20062002 ",Baltimore
"am1belle ",Ontario
"amalavita1 ","Halifax, Canada"
"Amanda A ","Niagara Falls, Ontario, Canada"
"Amanda B ","Detroit, Michigan"
"Amanda C ",null
"Amanda K ","Nashville, Tennessee"
"Amanda M ",null
"Amanda S ",null
"Amanda V ","Santa Clara, CA"
"Amanda W ",null
"Amanda Z ","Sydney, Australia"
"amandawest44 ","Grand Haven, Michigan"
"amariegu ","Garden City, Michigan"
"AmarilisVos ","Jabbeke, Belgium"
"Amaya H ","Washington, DC"
"amb09013 ","Boston, Massachusetts"
"Amber C ",Howell
"Amber D ","Ann Arbor, Michigan"
"Amber J ","Fort Wainwright, Alaska"
"Amber P ",Windsor
"Amber R ","San Francisco, California"
"amberenergy84 ","Fort Lauderdale, Florida"
"amd58 ","Detroit, Michigan"
"amd6551 ",uk
"AMD67 ",null
"Amerellis ",Jackson
"Americamba37 ","Bogota, Colombia"
"Americana_Mama ","Detroit, Michigan"
"americanhistorybuff ",Michigan
"AmericanInHeidelberg ","Wilmette, Illinois"
"Amishcowboy ","Lancaster, Pennsylvania"
"AmitJ24 ","Greater Detroit Area, MI"
"AMLook ","Toronto, Canada"
"Ammanfamily ",Tilburg
"Amor B ",null
"amsteketee ","Macomb, Michigan"
"amw79 ","Chicago, Illinois"
"Amy B ","Detroit, Michigan"
"Amy D ","Plymouth, Michigan"
"Amy F ","Chicago, Illinois"
"Amy G ","Lillian, Alabama"
"Amy M ","San Francisco, California"
"Amy P ","Lansing, MI"
"Amy R ",Michigan
"Amy S ",michigan
"Amy T ","Ontario, Canada"
"Amy W ","Sunbury, Ohio"
"Amy_and_Jeremy ","Kirkland, Washington"
"amybatt ","Manchester-by-the-Sea, Massachusetts"
"amyjean03 ","New Baltimore, Michigan"
"amylovesaruba ","Morgantown, West Virginia"
"AmyLynn1980 ","Davenport, Iowa, United States"
"amynaadi1 ","Pennington, New Jersey"
"Ana C ","Brooklyn, New York"
"Ana Maria S ","Chicago, Illinois"
"Ana R ","Detroit, Michigan"
"Ana T ","Detroit, Michigan"
"analina-lecoq ","Detroit, MI"
"Ananda T ","Burnaby, Canada"
"Anastacia B ","Middlebury, Indiana"
"Anastasia O ","Atlanta, Georgia"
"Ancestralpathfinder ","Detroit, Michigan, USA"
"andersbeme ","Warwick, New York"
"AndersFG ","Ann Arbor, Michigan"
"andersonbrenda835 ","Detroit, Michigan"
"Andre E ",null
"Andre F ",brossard
"Andrea B ","Bay City, Michigan"
"Andrea G ","Fairfield, Connecticut"
"Andrea N ","Lisbon, Portugal"
"Andrea P ",null
"andreagD4027IJ ",null
"Andreas W ",null
"Andree B ","Brampton, Ontario, Canada"
"Andrei S ","Clemmons, North Carolina"
"Andressagraciela ","Santo Andre, SP"
"Andrew B ","Detroit, Michigan, United States"
"andrew c ","Miami Beach, Florida"
"Andrew F ","Boston, Massachusetts"
"Andrew H ","Toronto, Canada"
"Andrew L ","St. Catharines, Canada"
"Andrew M ","Detroit, Michigan"
"Andrew S ","Detroit, Michigan"
"Andrew T ","Detroit, Michigan"
"andrewbW737BY ","Milford, Michigan"
"andrewbY8839LG ",null
"AndrewReese ",null
"androidmilf ","Vancouver, Canada"
"Andy D ","Detroit, United States"
"Andy H ","Aurora, Illinois"
"Andy M ","Houston, Texas"
"Andy S ","Ann Arbor, Michigan, USA"
"Andy T ","Lakewood, Ohio"
"andy_and_lisa_2010 ","belmont, mi"
"Andybacca ","Atlanta, Georgia"
"andylanglais ","Harrison Township, Michigan, United States"
"andyn656 ","York, United Kingdom"
"Ange425 ","Sterling Heights, MI"
"Angel W ","Morris, NJ"
