USERID,address
"Angela A ","McMurdo Station Antarctica"
"Angela B ","Detroit, Michigan, United States"
"Angela C ","Sandusky, Ohio, United States"
"Angela G ","Indianapolis, Indiana"
"Angela H ","PALM SPRINGS, CA"
"Angela J ","Southfield, Michigan"
"Angela L ","Traverse City, Michigan"
"Angela P ","Marine City, Michigan"
"Angela W ",null
"angela245 ","Fishers, Indiana"
"angelasF1742DY ","Traverse City,"
"AngelBAK ","Bluffton, South Carolina"
"angeleyz827 ",Ontario
"Angelica L ",Windsor
"Angelicia R ",Paris
"angelictraveler115 ","Rockwood, Michigan"
"Angeline S ","Waterford, Michigan"
"Angie B ",Detroit
"Angie C ",null
"Angie M ",Michigan
"Angie P ","Chesapeake, Virginia"
"Angie_Ohio ","Detroit, Michigan"
"Angie_Reisefreunde ","Berlin, Germany"
"angieges ","Monroe, Michigan"
"AngieJ118 ","Mason, Ohio"
"angryrose ","Portsmouth, New Hampshire"
"Anijo ","Coon Rapids, Minnesota"
"Anikathree S ","Detroit, Michigan"
"Anita B ",null
"Anita S ","Oxnard, CA"
"Anitajoyce23 ",Conklin
"anjbee ",la
"Anjolynjan ","Atlanta, GA"
"Anjoyce ","Detroit, Michigan"
"anly ","Warren, Michigan"
"Ann A ","Los Angeles, California"
"Ann B ","Rio de Janeiro, RJ"
"Ann C ","Detroit, Michigan"
"Ann D ","Flint, Michigan"
"Ann G ","Lincoln Park, Michigan"
"Ann J ",null
"Ann M ","Westland, Michigan, United States"
"Ann S ","Luling, Louisiana"
"Ann W ","Saint Paul, Minnesota"
"Anna C ","Lincoln Park, Michigan, United States"
"Anna S ","New York City, New York"
"Anna W ",Sarasota
"Annabelle B ","Detroit, Michigan, United States"
"Annabelle C ",null
"AnnArborTravelMan ","Ann Arbor, Michigan"
"AnnaZ380 ",Macomb
"annbell ","little rock, arkansas"
"AnnDG_12 ","Ann Arbor, Michigan"
"Anne B ","Rainier, Oregon"
"Anne D ",Aruba
"Anne F ","Bloomfield Hills, Michigan"
"Anne K ","Okemos, Michigan"
"Anne L ","Detroit, Michigan"
"Anne Mary F ","Coimbatore, India"
"Anne R ","Anaheim, California"
"Anne W ","Saint Louis, Missouri"
"Anne-marie A ",Trenton
"AnneCowdale ","Buxton, United Kingdom"
"AnneH2663 ","Baltimore, Maryland"
"Anneke F ",null
"AnneSoCa ","So Ca"
"annessy1 ",null
"AnneStCroix ","St. Croix"
"Annette G ",Waterville
"Annette J ","Detroit, Michigan"
"Annie J ","Pagosa Springs, Colorado"
"Annie Y ","Grand Rapids, Michigan, United States"
"Annie48915 ","Lambton Shores, Canada"
"AnnieB952 ","Chatham, Canada"
"AnnonTraveler5150 ","Orange County, California"
"Anonymous855 ","Trabuco Canyon, California"
"Anonymous925 ","San Francisco Bay Area"
"another_traveler0104 ",Ohio
"AntepJohn ","Atlanta, Georgia"
"Anthony A ","Shelby Township, Michigan"
"Anthony B ","Crawley, England, United Kingdom"
"Anthony C ","Sterling Heights, Michigan"
"ANTHONY G ","New Smyrna Beach, Florida"
"Anthony H ",null
"Anthony J ","Edgewood, Maryland"
"Anthony N ",null
"Anthony R ","Webberville, Michigan"
"Anthony S ","Valhalla, New York"
"Anthony T ",Canada
"Anthonyinjhb ","Manchester, United Kingdom"
"Antietam1932 ","Detroit, Michigan"
"Antiquelover2 ","By the lake in Indiana"
"AntonAnderssen ","Varazze, Italy"
"Antonio A ","Farmington Hills, Michigan"
"Antonio P ","Montclair, Virginia"
"Anuj S ","Chicago, Illinois"
"AnupThampi ","Thiruvananthapuram (Trivandrum), India"
"anvilmike ","lansing,mi."
"Apes44 ","Northern Michigan"
"aphillips005 ","Sterling Heights, Michigan"
"APL708 ",null
"applegirl57 ","Detroit, Michigan"
"AppNeer ","Boone, North Carolina"
"April F ",Cheboygan
"April G ","Austin, Texas"
"AprilB6 ","Willis, Michigan"
"AprilinCali ","Jupiter, Florida"
"AR4024 ","Kalamazoo, Michigan"
"ARadcliffe10 ",Northfield
"araz z ",null
"archiebird4291 ","clare, michgian"
"archiscot ","Toronto, Canada"
"ardeal22 ",null
"Ardele M ",Michigan
"Arell L ","Windsor, Ontario, Canada"
"Argott77 ","Windsor, Canada"
"Argyris T ","Detroit, Michigan"
"Arianne907 ",null
"Arika H ","Sterling Heights, Michigan"
"ArizonaDawna ","Wickenburg, AZ"
"Arjun J ",null
"Arjun K ","Hutchinson, Kansas"
"Arjun P ",Warren
"ARKSugarLand ",null
"Arlene734 ","Ann Arbor, Michigan"
"arlenejustice ",justice
"Armando E ","Hamburg, Germany"
"army_arch ",LEAMINGTON
"Arnell H ",Mccordsville
"Arnie055 ","Haifa, Israel"
"arnieb2 ","Northville, Michigan"
"arnold s ","Boise, Idaho"
"Arnold W ","Ludington, Michigan"
"Arnon G ","Cherry Hill, New Jersey"
"ARP313 ","Asheville, North Carolina"
"ArrowVoyager ",null
"Art d ","Novi, Michigan"
"Art48455 ","Livonia, Michigan"
"ArtByKatrina ","Jackson, Michigan"
"artgurl33 ","Nimes, France"
"arthistory4me ","Plymouth, Michigan"
"arthur k ","Medina, Ohio"
"Arthur M ",null
"Arthur R ",null
"Arthur V ","Farmington Hills, Michigan, United States"
"Arthur W ","Indianapolis, Indiana"
"Artisteyes ","Whanganui, New Zealand"
"Artly_Funn ","Atlanta, Georgia"
"artnants ","Sterling Heights, Michigan"
"arts20th ",null
"Arty72 ","East Providence, Rhode Island"
"Arun K ",null
"aruthanne ","Rome, Georgia"
"asalesky ","Detroit, Michigan"
"asaling ","Detroit, Michigan"
"ascot22ee ","Wixom, MI"
"asfiabrendan ",null
"Asfour2015 ",null
"Ash O ","New York City, New York"
"AshAsh W ","Pontiac, Michigan, United States"
"Ashish B ","Mountain View, California, United States"
"Ashley A ",null
"Ashley D ","Madison, Wisconsin"
"Ashley G ","London, Ontario, Canada"
"Ashley L ","Edmonton, Alberta, Canada"
"Ashley M ","Howell, Michigan, United States"
"Ashley S ","Detroit, Michigan, United States"
"Ashok2906 ","Thane, India"
"Ashton P ","Detroit, Michigan"
"asiantraveler2017 ","London, United Kingdom"
"Asiantraveler53 ","Chelsea, Michigan"
"Asiri S ","Dallas, Texas"
"asocialb ","Long Beach, California"
"Assiazar ","Grangemouth, United Kingdom"
"Astro W ",null
"astroblacks ",bethel
"aswezey ","Valley Stream, New York"
"atbw ",michigan
"ateenagetraveler ",null
"Atira C ","Newmarket, Canada"
"ATL_Jacket ","Atlanta, Georgia"
"atlas750 ",Detroit
"ATrav64 ","Rochester Hills, Michigan"
"atthe ","Novi, Michigan"
"atti2ud ","Harrison Twp"
"Atticangel1 ",null
"Aude48214 ","Detroit, Michigan"
"Audrey532 ","Austin, Texas"
"august2now ",null
"auntiekat ","Green Bay, Wisconsin"
"AuroraAurora_Ontario ","Aurora,Ontario"
"Aussie421 ","Detroit, Michigan"
"AussiesfromSydney ",Australia
"Austin R ","Bristol, Virginia"
"Austy488 ","Prior Lake, Minnesota"
"autismadvocate ",null
"Autumn M ",null
"autumnbrowning1 ","Detroit, Michigan"
"Ava I ",null
"Ava W ",null
"Aventuryn ","Vallejo, California"
"averagenorwegian ","Richmond, Virginia"
"AVHudnall ","Atlanta, Georgia"
"Avidtraveler2 ","Cincinnati, Ohio"
"avidtraveller027 ","Windsor, Canada"
"avis f ","Detroit, Michigan"
"avmm3 ","Lansing, Michigan"
"awall13 ","Tampa, Florida"
"awesomereviews ","Washington, Michigan"
"Awfu ","Detroit, Michigan"
"AWittyMoniker ","Fort Wayne, Indiana"
"awomansopinion ",Westerville
"AXA_RUNNER99 ","Glen Ridge, NJ"
"Axel S ",null
"axpjester ",Frederick
"aydenjayden ","Lexington, Michigan"
"AZDigby2015 ","Gilbert, Arizona"
"AZnewbe ","Detroit, Michigan"
"azodad ","Kalamazoo, Michigan"
"azogal ","West Lafayette IN"
"AZvacation2015 ","Pittsburgh, Pennsylvania"
"B D ","Waterloo, Ontario, CA"
"B G ",Colorado
"b m ","London, Canada"
"B N ","Ottawa, Ontario"
"B R ","Detroit, Michigan"
"B T ","Detroit, Michigan"
"B_La_22 ","Sterling Heights, Michigan"
"B_RadOU812 ","Milford, Michigan"
"b0b009 ",Michigan
"b0v ","Liverpool, United Kingdom"
"B2391ZSpaulam ","Bloomfield Hills, Michigan"
"B9ers ",Ottawa
"BAA5000 ","Commerce Township, Michigan"
"BAB38 ","Detroit, Michigan"
"Babemigmig ",null
"Babs G ","Toledo, Ohio"
"babs W ","Rome, Italy"
"Babsonvacation ",Toronto
"babsxi ","Ypsilanti, Michigan"
"Babycakes10-6-12 ",Detroit
"Babyrue ","St. Louis, Missouri, United States"
"bacgrl ","New York City, New York"
"backman1021 ",null
"Backroads59 ","Kitchener, Canada"
"bad4bob ","Frisco, Texas"
"badger1010 ","Worcester, United Kingdom"
"badnan ","Sterling Heights, Michigan"
"badttboy ","Philadelphia, Pennsylvania"
"bahweting ",null
"Baileydesigns ","Clinton Township"
"Baja_Girlie ","Adrian, Michigan"
"bakaufman ","Perrysburg, Ohio"
"balasubramanian16847 ","Chennai (Madras), India"
"balticbash ","Emsworth, United Kingdom"
"Bamaref1 ","Eastaboga, Alabama"
"Bammer4 ",Michigan
"BAMW ","Royal Oak, Michigan"
"BancyN ","Palos Hills, Illinois"
"BandBsRGr8 ","New York City, New York"
"banewman ",null
"bangbay ","Los Angeles, California"
"bangodet ","Detroit, Michigan"
"bangsibear ","Boston, Massachusetts"
"bankfox ","Detroit, Michigan"
"bankst790 ","Detroit, Michigan"
"BAppelt1 ","Pensacola, Florida"
"Barbara B ","Coldwater, Michigan"
"Barbara F ",null
"Barbara G ","Plymouth, Michigan"
"Barbara J ","Canton, Michigan"
"Barbara N ",Atlanta
"Barbara P ","Sunnyvale, California"
"Barbara R ","Highland, Michigan"
"Barbara S ","Wilmette, Illinois"
"Barbara S T ","Acton, United States"
"Barbara T ",null
"Barbara W ","Saginaw, Michigan, United States"
"BarbaraG164 ","Berea, Ohio, United States"
"barbarahM3570NL ",null
"BarbC73 ","Rochester Hills, Michigan"
"Barbie A ",null
"BarbT_Phila_PA ","Orlando, Florida"
"Barbulet ","Maastricht, The Netherlands"
"Bard L ","Saint Clair Shores, Michigan"
"Barenderfl ",Detroit
"bargrae ","Dublin, Ireland"
"barnet38 ","Detroit, Michigan"
"barney4852 ","Bend, Oregon"
"barneyd99 ",barneyd99
"barnfeline ","Edmonton, Canada"
"Baronation ",null
"BaronessEast ","New York City"
"BaronFoer ","Jacksonville, Florida"
"Barry B ",Peterborough
"Barry C ","Detroit, Michigan"
"Barry1959 ",null
"BarryN857 ","Detroit, Michigan"
"barrythewombat ","northern california"
"BaseballTraveler16 ","White Lake, Michigan"
"basic42391 ","Lansing, Michigan"
"bassetthound18 ","Grand Rapids, Michigan"
"BathCityUSA ","Mount Clemens, Michigan"
"BathMonkey ",null
"batikmom ","Beverly Hills, Michigan"
"baxterau ",Macomb
"BayAreaTraveler2 ","New York City, New York"
"baybahandbabe ","Detroit, Michigan"
"BayCitySue ",Michigan
"baydahanna ","Sterling Heights, Michigan"
"bb10161 ","Clarkston, Michigan"
"bbcrfc ","Toronto, Canada"
"bbrauns ",null
"BCMorris ","Morris, Illinois"
"BCox5495 ",Leslie
"BCRoadie ","Victoria, Canada"
"bcsystems ","Westland, Michigan"
"BDavis1236 ","Westland, Michigan"
"bdcall ","Ann Arbor, Michigan"
"bdd48226 ",null
"BDNRHarris ","Charlevoix, Michigan"
"bdochert ","Garden City, Michigan"
"bdrummy ","New York City"
"bdun87 ",Windsor
"beach bum in ohio ",perrysburg
"Beach1001 ","Lake Orion, Michigan"
"beachaloperon ","Ann Arbor, Michigan"
"beachbumtim ","Medina, Ohio"
"BeachLover1997 ","Evansville, Indiana"
"beachlover2011_11 ",Ontario
"BeachnSnowTraveler ","Bangor, Maine"
"Beachtime1376 ","Hilton Head, South Carolina"
"Beacon0405 ",null
"Beadle_07 ",Illinois
"BeaEllen W ","Memphis, Michigan, United States"
"Beanie239 ","Syracuse, New York"
"Bearable1954 ","New Braunfels"
"Bears3454 ",null
"BeatlesFan33 ","Cincinnati, Ohio"
"Beaton62 ",Ontario
"Beattieclan ","Detroit, Michigan"
"beavermomma ","Ramsey, New Jersey"
"Beavis007 ","Battle Creek, Michigan"
"Becca M ",null
"Becca U ","Houston, Texas"
"becca702016 ","Toronto, Canada"
"beckmey11 ","Pleasant Ridge, Michigan,United States"
"becksfamily ","Warren, Michigan"
"Becky D ","Toronto, Canada"
"Becky G ","Macomb, Michigan"
"Becky R ","Manchester, Michigan"
"Becky T ","Troy, Michigan, United States"
"Becky W ","Grand Traverse County, Michigan"
"Becky053 ","Beverly Hills, Michigan, USA"
"Becky621 ","Jenison, Michigan"
"beckysuenyc ",nyc
"BeckySuzyMom ","Columbus, Ohio"
"bedot ","Milwaukee, Wisconsin"
"Beenhereawhile_DB ","Southfield, Michigan"
"beenhereforever ","Amherstburg, Canada"
"beenr271 ","Southeastern MI"
"beerbob1950 ","Sturgis, Michigan"
"BeLaZe ","Penfield, New York"
"Belinda K ","Melbourne, Australia"
"belizebound2014 ","Detroit, Michigan"
"BellaBeachGirl ","Cape Cod, Massachusetts"
"BelleClover ",Michigan
"Bellecoop ","Alexander, Arkansas"
"Ben A ",null
"Ben C ","Linden, Michigan"
"Ben H ",null
"Bendaire ","Cincinnati, Ohio"
"benduf7 ","Ann Arbor, Michigan"
"Benjamin G ","Detroit, Michigan"
"Benjamin O ","Mount Clemens, Michigan"
"bennis91 ","Northern Virginia"
"Bennyjenkins79 ",null
"benthony_ny ",null
"berlaxin ","South Lyon, Michigan"
"BermyHelenWilson ","Hamilton, Bermuda"
"Bernadette H ",USA
"Bernardo F ","Detroit, Michigan"
"beryle2 ","Grand Rapids, Michigan"
"Beta J ","Rochester Hills, Michigan"
"Beth B ","Huntington Woods, Michigan"
"Beth C ","E. Lansing"
"Beth E ","Rochester, MI"
"Beth K ","Southfield, Michigan, United States"
"Beth N ",GR
"Beth W ","Kalamazoo, Michigan"
"Bethann D ","Detroit, Michigan"
"Bethany F ","Los Angeles, California"
"Bethany S ",Michigan
"BethsGetaways ","Ann Arbor, Michigan"
"BethV3 ","Pleasant Lake, Michigan"
"Bettina L ","Dallas, Texas"
"Bettinfor2 ",null
"betty b ","Orlando, Florida"
"Betty L ","Sherwood, Wisconsin"
"Betty O ","Niagara On The Lake"
"BettyM27 ","Detroit, Michigan"
"Bev_in_SantaFe ","Midland, Michigan"
"Bev48124 ",null
"beverleyb229 ",USA
"Beverly I ","Westhampton, Massachusetts"
"Beverly N ",null
"Beverly P ",null
"Beverly S ","Shelby Township"
"beverlycameron ","Detroit, Michigan"
"bevowl ",null
"BEW64 ","Allen Park, Michigan"
"Beyond_YXU ","London, Canada"
"BF2531 ","Toledo, Ohio"
"Bfordtraveller ","Brantford, Ontario"
"BGElisabeth ","Bowling Green, Ohio"
"BGfalcon2012 ","Rochester, Michigan"
"bgjolie ","Toronto, Canada"
"bglover84 ","Madison, Wisconsin"
"bharrisrn ","Walnut Creek, California"
"BHartMich ","Northville, Michigan"
"Bhazzard ",Woodstock
"BHH3 ","Denver, Colorado"
"bhoke ",null
"Bhuparyatak14 ","Detroit, Michigan"
"Bierpapst ","Vienna, Austria"
"BiffHumble ","Dover, Delaware"
"Big Ed W W ",null
"bigbird94 ","Detroit, Michigan"
"BigBlueBall ","Detroit, Michigan"
"bigborisbushkin ",Cambridge
"BigCJ65 ","Boston/Cape Cod"
"Bigdaddy71100 ",null
"BigDDetroit_MI ","Detroit, MI"
"BigDMI ","Algonac, Michigan"
"BigDob ","Detroit, Michigan"
"bigdog1382 ","Los Angeles, CA"
"Bigfish5306 ",Michigan
"biggeejack ","Grand Rapids, Michigan"
"bigjoe950 ","New York City, New York"
"Bigo1952 ","Battle Creek, Michigan"
"bigodiddy ","Youngstown, Ohio"
"bigorange1103 ","Marshall, North Carolina"
"bigredspx ","County Antrim, N.Ireland"
"Bigrita ","Brampton, Canada"
"BigStew44 ","Franklin, Michigan"
"BigWig724 ","Midland, Michigan"
"bigworm76 ",null
"bikergordy ","Harrow Ontario"
"Bill B ","Bentleyville, Pennsylvania, United States"
"Bill C ","San Pedro, Belize"
"Bill F ","Detroit, Michigan"
"Bill K ","Mantorville, Minnesota"
"Bill L ","Saint Paul, Minnesota"
"Bill P ","Elizabethton, Tennessee"
"Bill R ","Rochester Hills, Michigan"
"Bill S ","Grayslake, Illinois"
"Bill T ","Dearborn Heights, Michigan"
"Bill_Gorton ","Chicago, Illinois"
"Bill_M_Toronto ",Toronto
"Bill516 ",null
"bill925 ","Southfield, Michigan, United States"
"BillB_10 ","Mold, United Kingdom"
"Billcmh ","Columbus, Ohio"
"billieboyblueEngland ",england
"BillMuldoon ","Harpswell, Maine"
"Billsmith ","Detroit, Michigan"
"BillTLansing ",Lansing
"Billy B ","Berkley, Michigan"
"Billy J ","Detroit, Michigan"
"Billy P ",null
"Billy S ",null
"billyminier ","s.e. michigan"
"Bilncrs ","Barking, United Kingdom"
"binu8590 ","Farmington Hills, Michigan"
"BiracialTravelWoman ",Chicago
"birderPa ","Detroit, Michigan"
"BirdWord58 ","Detroit, Michigan"
"Birkie2 ","Farmington Hills, Michigan"
"bish211264 ","Jonesville, Michigan"
"BishopCM2013 ","Farmington Hills, Michigan"
"Bishopg3 ","Detroit, Michigan"
"BiteDoc08 ","Atlanta, GA"
"bitler ","Newport Beach, CA"
"biz267 ","New Hudson, Michigan"
"bizcoachdawn ","Shelby Township, Michigan"
"biztravelerChicago ",Chicago
"BJ K ","Bay City, Michigan"
"BJ S ","Taylorsville, Kentucky"
"BjAaTravels ","Ann Arbor, Michigan"
"bjcmich ","Newport, Michigan"
"BJKNYY ","New York City, New York"
"BJL480 ","Detroit, Michigan"
"bjmeismer ","Clarkston, Michigan"
"Bjohn2469 ","Shawano, Wisconsin"
"BJRCollins ","Victoria, Seychelles"
